a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:3:"UTC";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"Host";s:15:"dolevki12345.ru";s:10:"Connection";s:10:"keep-alive";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:125:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36 OPR/37.0.2178.43";s:15:"Accept-Encoding";s:25:"gzip, deflate, lzma, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"YUPE_TOKEN=b708da8c24326144946575c392ac03f05d502d41s%3A40%3A%22db12e8f27d36312cf847af0a062671cd1f5697ad%22%3B; PHPSESSID=5kqt10angf3ul7qrg5qcv0c6d6; language=c10412c6a0716832693a8043a817ca437584087fs%3A2%3A%22ru%22%3B";s:10:"X-Compress";s:4:"null";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:2:{i:0;s:63:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/";i:1;s:76:"language=c10412c6a0716832693a8043a817ca437584087fs%3A2%3A%22ru%22%3B; path=/";}s:12:"Content-type";s:9:"text/html";}s:5:"route";s:20:"realty/realty/search";s:6:"action";s:32:"RealtyController::actionSearch()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:37:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:15:"dolevki12345.ru";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:125:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36 OPR/37.0.2178.43";s:20:"HTTP_ACCEPT_ENCODING";s:25:"gzip, deflate, lzma, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=b708da8c24326144946575c392ac03f05d502d41s%3A40%3A%22db12e8f27d36312cf847af0a062671cd1f5697ad%22%3B; PHPSESSID=5kqt10angf3ul7qrg5qcv0c6d6; language=c10412c6a0716832693a8043a817ca437584087fs%3A2%3A%22ru%22%3B";s:15:"HTTP_X_COMPRESS";s:4:"null";s:4:"PATH";s:1233:"\usr\local\ImageMagick;\usr\local\php5;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files (x86)\Intel\OpenCL SDK\2.0\bin\x64;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Diskeeper Corporation\ExpressCache\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Brackets\command;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseHg\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Users\Сергей\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:116:"<address>Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/1.0.1c PHP/5.4.45 Server at dolevki12345.ru Port 80</address>
";s:15:"SERVER_SOFTWARE";s:62:"Apache/2.2.22 (Win32) mod_ssl/2.2.22 OpenSSL/1.0.1c PHP/5.4.45";s:11:"SERVER_NAME";s:15:"dolevki12345.ru";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:27:"Z:/home/dolevki12345.ru/www";s:12:"SERVER_ADMIN";s:17:"admin@example.com";s:15:"SCRIPT_FILENAME";s:37:"Z:/home/dolevki12345.ru/www/index.php";s:11:"REMOTE_PORT";s:5:"64987";s:12:"REDIRECT_URL";s:7:"/search";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:7:"/search";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1463805567.9879999;s:12:"REQUEST_TIME";i:1463805567;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"b708da8c24326144946575c392ac03f05d502d41s:40:"db12e8f27d36312cf847af0a062671cd1f5697ad";";s:9:"PHPSESSID";s:26:"5kqt10angf3ul7qrg5qcv0c6d6";s:8:"language";s:49:"c10412c6a0716832693a8043a817ca437584087fs:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:14:{s:40:"f63098a3fd1d597bac2169bba29b7834language";s:2:"ru";s:43:"f63098a3fd1d597bac2169bba29b7834__returnUrl";s:8:"/backend";s:34:"f63098a3fd1d597bac2169bba29b7834id";s:1:"1";s:44:"f63098a3fd1d597bac2169bba29b7834access_level";s:1:"1";s:41:"f63098a3fd1d597bac2169bba29b7834nick_name";s:5:"admin";s:43:"f63098a3fd1d597bac2169bba29b7834modSettings";a:0:{}s:36:"f63098a3fd1d597bac2169bba29b7834__id";s:1:"1";s:38:"f63098a3fd1d597bac2169bba29b7834__name";s:5:"admin";s:40:"f63098a3fd1d597bac2169bba29b7834__states";a:0:{}s:49:"f63098a3fd1d597bac2169bba29b7834adm_check_attempt";i:10;s:45:"f63098a3fd1d597bac2169bba29b7834badLoginCount";i:0;s:41:"f63098a3fd1d597bac2169bba29b7834__timeout";i:1463867968;s:40:"f63098a3fd1d597bac2169bba29b7834fullName";s:5:"admin";s:44:"f63098a3fd1d597bac2169bba29b7834screenToBack";s:30:"/backend/realty/building/index";}}s:3:"log";a:1:{s:8:"messages";a:46:{i:0;a:4:{i:0;s:190:"Loading "urlManager" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (36)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463805568.0256159;}i:1;a:4:{i:0;s:323:"Loading "yupe" module
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LangUrlManager.php (85)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LangUrlManager.php (39)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (36)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1463805568.0292621;}i:2;a:4:{i:0;s:281:"Loading "db" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1031)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463805568.03423;}i:3;a:4:{i:0;s:268:"Opening DB connection
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1031)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1463805568.035439;}i:4;a:4:{i:0;s:490:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='yupe', :type=1
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463805568.0505271;}i:5;a:4:{i:0;s:284:"Loading "cache" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463805568.0506239;}i:6;a:4:{i:0;s:585:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=dolevki_db:root:
                    SELECT param_name, param_value
                        FROM yupe_yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"yupe";s:5:":type";i:1;}" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463805568.0547979;}i:7;a:4:{i:0;s:274:"Query result found in cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1042)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\WebModule.php (1014)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\YupeModule.php (644)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1463805568.054847;}i:8;a:4:{i:0;s:290:"Serving "Yii.CUrlManager.rules" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LangUrlManager.php (59)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (36)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463805568.0580969;}i:9;a:4:{i:0;s:83:"Loading "debug" application component
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463805568.0590899;}i:10;a:4:{i:0;s:294:"Loading "log" application component
in Z:\home\dolevki12345.ru\www\vendor\zhuravljov\yii2-debug\Yii2DebugPanel.php (279)
in Z:\home\dolevki12345.ru\www\vendor\zhuravljov\yii2-debug\Yii2DebugPanel.php (111)
in Z:\home\dolevki12345.ru\www\vendor\zhuravljov\yii2-debug\panels\Yii2LogPanel.php (24)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463805568.064265;}i:11;a:4:{i:0;s:279:"Loading "request" application component
in Z:\home\dolevki12345.ru\www\vendor\zhuravljov\yii2-debug\Yii2Debug.php (294)
in Z:\home\dolevki12345.ru\www\vendor\zhuravljov\yii2-debug\Yii2Debug.php (167)
in Z:\home\dolevki12345.ru\www\vendor\zhuravljov\yii2-debug\Yii2Debug.php (115)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463805568.0685091;}i:12;a:4:{i:0;s:250:"Loading "assetManager" application component
in Z:\home\dolevki12345.ru\www\vendor\zhuravljov\yii2-debug\Yii2Debug.php (168)
in Z:\home\dolevki12345.ru\www\vendor\zhuravljov\yii2-debug\Yii2Debug.php (115)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463805568.0767729;}i:13;a:4:{i:0;s:250:"Loading "clientScript" application component
in Z:\home\dolevki12345.ru\www\vendor\zhuravljov\yii2-debug\Yii2Debug.php (170)
in Z:\home\dolevki12345.ru\www\vendor\zhuravljov\yii2-debug\Yii2Debug.php (115)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463805568.079247;}i:14;a:4:{i:0;s:353:"Loading "securityManager" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (84)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (50)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463805568.082056;}i:15;a:4:{i:0;s:352:"Loading "statePersister" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (84)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (50)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463805568.083391;}i:16;a:4:{i:0;s:402:"Serving "Yii.CStatePersister.Z:\home\dolevki12345.ru\www\protected\runtime\state.bin" from cache
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (84)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (50)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1463805568.0852511;}i:17;a:4:{i:0;s:287:"Loading "user" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (114)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463805568.085788;}i:18;a:4:{i:0;s:290:"Loading "session" application component
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (114)
in Z:\home\dolevki12345.ru\www\protected\modules\yupe\components\urlManager\LanguageBehavior.php (95)
in Z:\home\dolevki12345.ru\www\index.php (39)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1463805568.0879209;}i:19;a:4:{i:0;s:69:"Loading "realty" module
